embedding,labels
"33.029434,-30.41057",5
"-6.9494886,48.95012",3
"-19.41692,28.323217",3
"-6.580599,49.266182",2
"1.0454872,8.104268",3
"-4.980073,47.37502",3
"37.150555,-26.91974",5
"37.205494,6.537189",1
"-41.600674,-40.730328",2
"31.804071,-3.6343536",1
"11.978533,-15.760275",5
"4.549535,-8.530022",4
"-44.109425,-39.140522",2
"-6.0374346,21.725239",3
"44.715607,12.847107",1
"14.7052765,-36.02594",5
"-48.497433,-25.993834",3
"22.6837,-31.580326",5
"-7.0942006,45.97171",3
"33.864307,11.7209",1
"-47.01194,-41.103886",2
"-29.627893,22.680586",3
"-40.699333,-42.413647",2
"24.078918,-37.18437",5
"-9.251144,6.8560543",5
"-39.749016,-41.726044",2
"-13.573422,6.2694206",3
"2.1998396,15.87627",0
"41.685562,1.4024887",1
"40.353394,-28.77332",5
"-13.155401,20.489855",3
"4.366782,-9.543303",4
"37.056526,-22.10274",5
"19.203281,-26.478802",4
"-35.950447,-42.69895",2
"-48.520805,-42.061855",2
"16.805582,-3.4530275",0
"37.867477,4.988174",1
"15.794048,-40.103027",5
"52.041077,-7.457164",5
"42.55037,-18.618792",5
"6.8355117,-13.409677",4
"-15.505541,9.155514",3
"-27.607351,21.750473",2
"36.93206,2.106043",1
"-12.480845,7.1484084",3
"-15.830461,4.7723413",3
"-32.58685,28.774542",2
"-6.8532333,50.104897",2
"25.1209,50.147755",2
"38.262657,-22.90731",5
"-39.86436,-42.97377",2
"26.807417,49.280968",2
"10.314241,-34.084442",0
"-1.8050944,17.126156",3
"-6.493414,-5.3799944",4
"26.315054,50.342194",2
"-6.059874,47.512283",3
"-6.3948736,48.76943",2
"20.56257,-42.37226",5
"-38.634846,1.6428964",3
"-3.0724177,-16.137985",0
"-32.20313,27.675966",3
"-0.1997951,-17.215818",0
"-42.49649,-39.219402",2
"-11.172409,0.22527799",4
"-7.7139444,19.174662",3
"-29.384409,29.13705",3
"-37.82425,-46.628757",2
"-15.841647,36.230724",1
"-2.4684956,-17.150091",5
"1.8409699,-8.125172",4
"-8.611745,48.498425",3
"45.830627,5.8906465",1
"45.157692,11.9125805",1
"-39.215443,-12.790795",2
"-42.54886,-12.986934",3
"46.317673,-23.717545",5
"-8.44633,23.023785",3
"-7.782607,49.046223",2
"6.6143465,54.875725",2
"35.9703,-1.1994632",1
"22.497623,-37.890514",5
"44.066593,11.816193",1
"-41.66376,-12.845234",3
"0.8346786,3.1299508",4
"27.859215,50.081482",2
"35.936375,-16.439877",5
"-41.806576,-12.996623",3
"-33.710373,31.528584",3
"-31.390142,29.966742",3
"-33.171783,12.460811",3
"-16.82954,10.263987",3
"30.406937,-30.845442",0
"31.188269,-3.1587296",1
"44.939404,8.231551",1
"-2.1607697,-13.088432",4
"39.20753,-34.120182",5
"-41.72541,-40.96305",2
"-10.113059,6.3705826",1
"-39.897427,6.4550414",3
"-39.413254,-41.45312",2
"-31.428799,28.518148",3
"25.388018,1.3359952",1
"26.27022,49.32312",2
"51.843876,-2.279426",5
"-40.7056,-41.29356",2
"-36.7269,-43.257374",2
"1.1396,-4.5793247",4
"19.404348,47.144802",2
"36.348095,7.3852115",1
"10.583323,-19.587152",5
"-8.26978,47.070324",3
"-0.5507738,-18.744091",4
"-19.271395,24.928766",3
"17.263264,-41.326046",5
"-10.117565,20.33376",3
"-5.824078,50.018623",3
"-50.978302,-36.606335",2
"3.633117,-20.578968",0
"-47.066753,-40.45252",2
"-17.571316,20.606895",3
"20.773697,-39.236713",5
"5.595084,5.2244387",0
"-7.9012694,40.031414",3
"-47.043667,-39.272034",2
"36.480724,-21.204163",5
"43.913544,4.95584",1
"23.61988,50.47732",2
"8.896055,-11.201985",4
"-14.415974,25.168606",3
"51.429764,-0.8751017",5
"20.639553,-9.744489",5
"-39.43419,-39.571064",2
"-4.0750036,45.092045",3
"-37.37855,-42.528633",2
"-8.932205,19.681055",3
"25.986763,1.9930112",1
"-47.46215,-38.449715",2
"-48.30656,-39.41566",2
"-28.77422,26.75822",2
"-30.862764,29.070507",2
"-37.749763,6.2794447",2
"35.072754,-0.8336754",1
"-2.8408773,45.821037",2
"-6.9491477,27.78455",3
"-6.5234666,-22.847414",0
"41.85691,-25.817474",5
"-32.9929,-39.371696",2
"-7.074112,41.720703",3
"-12.077776,4.220626",4
"-8.042142,21.40977",3
"13.618506,-28.523613",5
"-50.818134,-39.716976",3
"-7.0381656,2.171787",5
"-52.409576,-38.557095",3
"20.434155,-7.374954",5
"14.344477,48.715553",3
"5.9404807,2.6665418",0
"-33.68049,15.166421",3
"-20.532452,20.453066",3
"33.21471,-24.140165",5
"22.062138,-32.280403",5
"0.32739833,-20.821121",0
"41.003826,-16.576132",5
"-14.936157,28.108065",3
"11.564412,-15.023092",5
"-3.0851197,45.855583",2
"1.1308013,-7.6072507",0
"-32.658463,30.149931",2
"2.4695225,-5.1766424",4
"27.095982,-4.129243",1
"37.21213,-26.786448",5
"15.287077,-39.95971",5
"10.36852,-33.82215",0
"-37.53094,8.62517",2
"-33.83213,14.823708",3
"-30.622326,27.821121",2
"10.897242,-35.423267",5
"38.959576,8.679298",1
"-18.946379,21.215662",3
"17.198307,-33.470844",5
"40.770546,-16.644098",5
"-29.766697,27.833454",2
"22.314245,49.34327",2
"-36.753017,7.9387035",2
"21.380287,-4.4895325",5
"-8.324093,40.624004",3
"32.048096,-20.555885",5
"-43.42466,-38.255157",2
"-46.072407,-37.53032",2
"-7.4474382,21.777655",3
"31.212692,-25.213493",4
"23.04844,50.268074",2
"52.69562,-3.3946106",5
"25.845299,48.241165",2
"-2.3255007,45.12834",2
"2.0370352,3.47346",4
"17.713673,47.974983",3
"39.379883,8.838399",1
"45.641113,-22.88928",5
"-16.442884,10.409103",3
"-37.745667,-42.008625",2
"-43.925083,-37.320683",2
"15.607224,-31.301825",5
"27.495226,-21.525421",1
"24.242115,49.691628",2
"21.046112,45.082996",2
"45.53075,-22.294651",5
"-45.33958,-37.506187",2
"0.25328535,17.833494",3
"45.971268,-22.972748",5
"-46.48828,-39.331047",2
"2.5094383,1.7651244",4
"-5.0687623,-23.079475",0
"37.54154,-9.629216",1
"-37.84556,5.2264404",2
"-49.176952,-39.60431",2
"0.80073804,-5.7879677",4
"-28.275305,27.888182",2
"-37.95303,4.2073884",2
"-43.840385,-39.78246",2
"-12.845087,9.242582",3
"-9.635727,9.960139",4
"25.313896,48.703148",2
"-28.09102,23.242523",2
"-29.596233,26.923834",3
"6.0042515,44.030476",3
"49.48239,4.054512",5
"-32.52823,14.568531",3
"19.140902,-37.438652",5
"-37.63879,7.3232555",2
"35.69811,-35.426434",5
"3.7552276,43.511604",3
"36.06752,5.8449407",1
"25.481525,-33.455402",5
"-38.307858,-42.643417",2
"2.3993125,2.9032435",4
"-36.31266,-15.406864",2
"16.110592,-0.5401896",0
"4.332914,46.09569",2
"41.99446,-18.342192",5
"14.584073,-38.69152",5
"-38.492878,-43.18282",2
"12.650728,-34.87566",5
"26.67416,48.279987",2
"4.9227867,45.606735",3
"20.7253,-33.212585",5
"16.209309,-36.887962",5
"-51.780163,-39.225464",3
"-32.02136,-32.92017",3
"26.953796,7.8094616",1
"-30.715815,-19.510094",3
"30.322765,-15.090524",0
"-0.040086314,43.0223",3
"5.228284,43.1025",3
"-37.64858,-37.548656",2
"22.302885,-35.472973",5
"-35.12455,-43.66662",2
"-47.838947,-35.48488",2
"1.6314186,-19.292559",4
"27.289,0.85059524",1
"-4.8827868,-24.38124",0
"13.812305,-42.105164",0
"-32.28069,-34.982624",2
"45.163074,-32.75726",5
"19.536562,-8.549846",5
"33.98127,-28.89235",5
"-35.21257,9.606549",3
"16.939646,-30.200552",5
"2.9671237,-21.858707",0
"-7.7509227,7.4818044",4
"-3.337375,15.570324",3
"-8.98762,20.855442",3
"-8.941266,40.23051",3
"-31.665142,-33.679287",2
"29.920052,-17.81712",0
"22.666405,-40.311172",5
"-51.85493,-37.27081",3
"19.889523,-27.793491",5
"6.4748373,45.327415",2
"-11.081957,4.2638564",3
"-35.519325,3.5164754",3
"5.3746214,44.311867",3
"-4.1041827,42.160442",3
"-23.302235,-31.27801",2
"-47.90953,-36.128017",2
"-14.948214,12.626149",3
"0.14252794,44.892426",3
"27.651657,1.6925467",1
"31.003923,-3.098667",1
"36.51638,-35.17836",5
"-31.535814,7.4881086",2
"-0.34828046,18.771002",2
"-17.488762,28.350983",3
"31.410166,-1.9387885",1
"-50.16536,-35.498",3
"26.291616,-6.1732125",0
"-26.629599,31.365131",3
"30.61142,-28.862688",5
"-42.066063,-15.070684",3
"15.987667,-1.7750744",4
"10.303186,-19.375036",5
"-24.526165,29.624538",3
"-0.9228017,43.470074",2
"4.4820175,4.410577",4
"23.760574,47.79218",2
"24.835121,48.48407",2
"0.9755804,1.6762298",4
"-0.86779875,43.980537",3
"6.500189,41.891243",3
"-47.76403,-37.420227",2
"2.8797135,-13.507526",4
"8.474633,-19.628864",0
"-5.4359612,-20.896301",0
"-49.77189,-36.678665",2
"13.088119,-14.73636",5
"-17.192112,4.345974",3
"2.7358391,45.63413",3
"-36.5502,-43.978237",2
"34.59499,-10.80036",1
"-0.14693774,43.50871",2
"41.304527,-21.524076",5
"-48.782486,-37.215454",2
"22.768131,46.50467",3
"34.04012,-34.965153",5
"-14.393597,5.5171294",3
"38.766808,9.558013",1
"29.645185,50.387207",2
"-36.38817,-37.39146",2
"-2.1001847,43.188457",3
"1.172995,43.7845",2
"-27.851534,30.986324",3
"3.6513965,-3.1208649",4
"5.0491285,44.21796",3
"-37.768314,-44.012943",2
"45.453114,-21.75668",5
"7.71287,47.348415",3
"-38.361763,-40.493874",2
"41.627872,1.5617329",1
"-34.432774,-44.972332",2
"7.437901,-4.878224",4
"-7.1290536,3.7343223",5
"22.933493,1.9639926",1
"-16.232235,11.40482",3
"38.3452,-23.056175",5
"-38.086582,-39.847984",2
"-27.374336,31.976572",2
"-25.649551,28.62408",2
"27.759146,48.561756",2
"-26.398659,29.047693",2
"51.697918,1.7159662",5
"-26.923994,30.20686",3
"52.172283,-11.247842",5
"-6.8965,27.167065",3
"-12.4927845,20.72656",3
"16.16774,-5.6934175",0
"29.150114,1.084353",1
"51.54464,1.6117827",5
"9.905289,44.03899",3
"-35.935673,-36.767254",2
"22.699905,-36.29988",5
"29.118174,49.3138",2
"52.194572,0.10835865",5
"-25.355442,30.575403",3
"-24.319214,27.971062",3
"-50.554897,-37.593784",3
"35.685886,8.423948",1
"0.4948276,44.241806",2
"20.479893,48.453125",3
"-17.046436,29.020323",3
"52.188015,-5.308716",5
"19.950125,45.54254",3
"-26.925999,32.45417",2
"41.448128,-25.585598",5
"-11.203771,22.616259",3
"-5.038264,41.404415",3
"13.347655,-1.0064517",4
"-8.7804165,2.4093726",5
"1.0323641,-4.421847",4
"5.771959,39.93509",3
"26.975304,7.969848",1
"41.54432,-25.634403",5
"36.86021,-37.802406",5
"38.71292,7.7503867",1
"44.312855,-16.411255",4
"-39.89707,-13.61751",3
"-41.40144,-34.337307",2
"-10.1483555,38.58861",3
"-36.497494,-45.63111",2
"37.979153,-0.5492645",1
"-38.288334,9.848654",3
"40.825645,-21.570713",5
"43.49087,-25.103708",5
"-4.1527143,-9.735185",0
"-34.780148,-40.465687",2
"-5.3679442,-22.231438",1
"13.355636,-36.18978",5
"27.6047,46.15609",2
"-23.211275,-31.260067",2
"-35.685814,-46.746532",2
"27.78112,-29.799915",5
"-33.917637,-42.065067",2
"-9.584542,4.289744",3
"-33.150894,-43.395664",2
"13.844348,-42.08902",0
"38.50755,-3.9538672",1
"24.384132,47.01023",2
"-34.12001,11.074125",3
"22.187336,4.3921537",1
"-31.370392,25.076378",3
"-9.277152,1.7964952",4
"-30.992495,26.21136",2
"11.879552,6.6092825",0
"34.631256,-9.183424",1
"52.17416,-11.233259",5
"16.105736,-0.17320615",0
"-20.516563,27.561995",3
"-9.239734,38.698883",3
"-33.569504,29.267252",3
"3.060939,-1.0275751",0
"-34.881145,-42.01711",2
"-0.7132361,46.308453",2
"28.495825,47.18503",2
"-4.395471,0.38582474",4
"-41.61674,-32.186646",2
"-1.119508,47.13004",2
"27.332388,47.60146",2
"-35.85391,-39.527267",2
"-40.77477,-32.34914",2
"8.88425,-11.258523",4
"11.158294,-19.90984",5
"-5.3850393,-2.0407043",4
"-31.76861,23.259935",3
"-34.748734,-41.475605",2
"32.046104,-18.561966",5
"-40.05205,-34.270454",2
"40.007973,4.696819",1
"7.6455994,45.7412",2
"8.896324,-3.8435779",4
"18.013914,-30.463163",5
"-50.47388,-38.441925",3
"-10.59256,4.6482944",2
"3.6351836,48.17902",3
"35.96369,0.36732635",1
"-32.073685,9.589826",3
"-14.567197,3.6801655",3
"14.434227,-5.337475",4
"38.98081,6.033096",1
"-10.632241,2.296942",4
"-41.100693,-35.882984",2
"-43.20361,-34.852016",2
"27.576723,46.873226",2
"-8.32157,3.4996607",4
"-41.929146,-35.92602",2
"-53.538227,-39.014503",3
"17.428686,-3.2255142",4
"22.05034,-41.253475",5
"-33.570034,-40.53354",2
"-33.24082,-41.59808",2
"5.1760674,47.243942",2
"-33.42997,10.280021",3
"-40.9401,-37.115993",2
"49.77503,4.3687057",5
"42.762814,6.895896",1
"-8.870397,5.4465055",0
"42.44241,-19.631805",5
"0.43666956,-26.63478",0
"26.14053,46.89982",2
"-1.2516994,-2.246864",4
"-35.656544,-41.3956",2
"-36.621307,-40.709156",2
"-9.771178,39.442497",3
"4.839391,47.63468",2
"-34.99307,10.351945",3
"-39.784004,-35.864094",2
"-9.767377,2.832859",2
"35.54457,-34.555588",5
"-13.032911,2.1630905",0
"-41.365086,-34.875996",2
"31.81763,-14.829482",5
"-43.17692,-34.557667",2
"40.986687,13.948605",1
"26.903467,46.744377",2
"28.525213,48.263275",2
"-9.897351,39.97176",3
"-31.027136,24.175703",3
"34.625916,-9.246121",1
"-19.263899,27.446169",3
"20.285244,49.796074",3
"1.5839436,47.82256",3
"14.968291,-38.50375",5
"25.13385,-7.361919",4
"7.257254,-6.444615",4
"20.05893,-11.331774",5
"-1.1137081,-17.288502",0
"-41.924164,-33.091187",2
"-36.644554,-18.536531",3
"2.9509747,14.279125",0
"42.04886,12.051239",1
"46.214962,-25.011705",5
"-7.0255313,18.42758",3
"-35.822445,-40.605682",2
"-0.6778918,15.8973465",2
"3.0230432,47.341934",2
"8.126112,48.91143",3
"43.401546,8.65971",1
"-31.155752,27.26435",3
"-48.70908,-27.177952",3
"51.75192,-3.4640315",5
"-24.894297,21.987701",3
"-39.961494,-15.889037",3
"14.11889,-29.059149",5
"-32.30817,26.592663",2
"-4.5322866,-18.611746",0
"-40.23841,5.6692543",2
"-50.094337,-27.686113",2
"3.8738678,58.16302",2
"7.2399464,40.18926",2
"-31.75663,11.403434",3
"5.47473,-3.4696324",4
"-29.86614,-43.595",2
"25.955791,45.338745",2
"-3.0758138,-23.758738",0
"44.647305,-9.284542",1
"42.164032,-33.864754",5
"-3.9327707,17.675377",3
"6.8242736,56.22313",3
"-6.316434,-23.967241",0
"-41.005486,5.8056545",3
"23.087074,-34.768486",5
"-35.351677,29.038605",2
"19.753857,-2.1533175",0
"5.5938725,56.712593",3
"-47.831062,-30.326284",2
"5.014126,-15.002663",4
"38.206535,4.5407577",1
"45.139847,-35.383686",5
"-26.079103,26.132128",2
"18.834938,-10.922081",5
"-28.80133,25.550415",2
"-31.744692,15.905429",3
"-50.075684,-26.901648",2
"44.387913,11.202546",1
"15.309581,-6.9487925",4
"4.208507,57.72554",3
"10.761646,-4.703828",4
"7.320702,57.55184",3
"5.97666,57.05758",2
"-29.92333,21.472692",3
"-33.99812,12.573639",3
"35.417088,4.769525",1
"-27.540926,25.42225",3
"11.0315075,-4.6207414",0
"4.8736167,59.617264",3
"42.198128,-26.445282",5
"-30.19146,24.774181",2
"14.809565,-27.296072",5
"6.117104,57.55203",3
"-12.68297,43.94433",3
"35.027134,2.3551004",1
"3.8895812,57.447033",2
"5.3805637,57.945988",2
"24.610975,-41.004845",4
"5.402748,4.5419273",0
"-48.637676,-29.381222",2
"-24.11417,23.053822",3
"19.331293,-7.1476293",5
"-1.710233,-20.338963",4
"0.59528154,-9.353271",4
"6.722196,-15.4882145",0
"37.47065,-27.259491",5
"-36.204803,12.412911",3
"3.6901598,-15.239836",4
"36.428833,-34.164883",5
"-50.417007,-28.565779",2
"24.909739,45.576057",2
"-30.253836,-43.064785",2
"-23.535074,23.483768",3
"-30.395214,-42.8152",2
"-3.8359623,-17.878262",0
"9.947188,-36.95943",4
"36.78024,-15.767228",5
"-7.5252633,4.83672",1
"-8.680592,18.193012",3
"-48.166214,-30.698301",2
"0.6436968,16.496895",2
"-30.815182,22.140799",3
"-48.76852,-31.036793",2
"-48.95211,-30.48412",2
"-34.29251,7.835132",3
"-15.9558735,23.094234",3
"44.3036,3.9866488",1
"20.779734,-6.463962",5
"23.33183,-5.253449",0
"32.871735,-15.010087",5
"-12.708152,43.960873",3
"-11.024412,4.8482823",2
"28.943907,2.9154205",1
"33.62989,-17.421429",5
"27.122053,11.432422",0
"-40.04987,5.1948414",2
"46.80663,4.5565634",1
"27.250294,-20.97338",1
"17.304426,-31.610153",5
"-17.020971,5.4171333",3
"5.030691,58.54106",3
"27.401217,-29.640606",5
"46.364002,-23.54599",5
"32.495934,-21.395565",5
"-30.320587,-43.795025",2
"44.657978,-9.273398",1
"12.978722,-35.142853",5
"-50.621197,-27.507849",3
"4.382731,-16.499277",4
"3.1197462,17.26071",1
"25.192888,45.043644",2
"29.205633,-18.520449",0
"-49.18847,-28.461563",2
"6.461947,56.846153",2
"-29.194895,-42.803257",2
"44.249046,-18.332071",0
"-21.187304,23.987158",3
"43.901134,-34.94528",5
"-29.224638,24.361574",3
"39.261593,-31.507397",5
"31.050074,-16.49484",5
"25.399822,43.886486",2
"-7.729418,6.194767",0
"27.612099,10.633982",0
"-35.069374,6.210319",2
"-10.4158745,7.554326",1
"14.39995,-1.5369828",4
"3.068784,-16.290665",4
"19.7656,-37.571796",5
"-35.633858,27.09973",2
"22.921633,-9.750611",0
"-11.109248,39.462685",3
"-2.0179505,60.821636",2
"-34.03125,9.058065",3
"49.08599,1.989537",5
"5.4283886,48.262383",2
"29.25032,44.188194",2
"12.275386,-36.0515",5
"-2.3715224,-23.785831",0
"-18.50842,22.958187",3
"41.12654,5.597311",1
"-34.184967,-38.32462",2
"-42.86744,-29.510422",2
"0.7667508,-12.411039",4
"-10.92142,38.919262",3
"35.428024,-19.175743",5
"-33.205704,7.152554",3
"-33.574184,21.443487",3
"29.016989,3.0841885",1
"-44.371284,-20.960966",3
"-13.768215,14.714374",3
"-34.32713,27.867838",2
"-0.109869465,51.507324",2
"36.771057,-19.401342",0
"37.022438,2.311157",1
"0.3346982,-26.544025",0
"-2.5514135,-5.647672",4
"-43.39452,-23.341248",2
"-17.432983,10.212475",3
"-41.92728,-28.56616",2
"-35.307354,6.841161",2
"-45.296783,-24.584412",2
"41.642433,3.1476684",1
"-40.448425,-26.834747",2
"27.218569,-4.05622",1
"-44.186287,-26.273209",2
"-41.166363,-29.939346",2
"-33.893677,-16.668705",3
"-43.297367,-25.546265",2
"-26.988426,-32.788544",2
"-36.304043,-14.777018",2
"-5.322519,-25.123863",0
"38.191914,-2.357911",1
"41.704933,13.896925",1
"-30.378466,-38.944695",2
"19.884596,-4.4988666",5
"-4.704014,4.258674",0
"20.603374,-6.6200967",5
"-34.59958,26.714682",2
"-44.72396,-24.436497",2
"27.908989,10.405228",0
"-2.3994117,61.633",3
"19.887917,-4.3930163",5
"-34.682587,-25.833735",2
"-43.560127,-27.672243",2
"-31.040031,-32.031776",2
"33.653805,-25.777302",5
"32.391975,-29.835075",5
"-2.344644,61.376896",2
"48.65013,4.3539915",5
"5.3051248,-17.709614",0
"31.944155,-2.0944273",1
"27.258413,44.36736",2
"-42.150784,-27.239307",2
"-29.950848,20.502455",3
"-9.895386,36.250427",3
"-1.0257349,61.641968",3
"-33.43442,27.090433",2
"26.88109,-7.010678",0
"27.513811,43.671715",2
"3.1619349,-9.591492",4
"-12.84374,4.6501355",2
"-1.8431071,62.34231",3
"-42.068954,-27.890522",2
"-36.01491,27.350931",2
"13.986693,-35.5605",5
"-44.485348,-22.672136",2
"-0.5390356,62.45442",3
"-31.782768,-39.14206",2
"-33.731895,16.244165",3
"-35.4201,7.8769207",2
"27.960567,44.23981",2
"0.34182644,15.146049",5
"22.62742,5.4616337",1
"0.21525957,17.326141",2
"-11.703316,37.637413",3
"41.881927,-24.53354",5
"17.07472,-38.52232",5
"-11.321418,5.3829336",3
"49.164085,2.8451524",5
"-8.672344,18.526901",3
"34.932083,-0.7177165",1
"-7.157702,-2.0332263",4
"43.45768,8.909068",1
"-44.235687,-24.334776",2
"-0.32273534,50.874718",3
"52.454742,0.5877134",5
"-30.011545,25.75213",3
"-10.184676,36.903744",3
"22.417715,4.9805493",1
"14.849515,-27.423092",5
"-34.349743,-17.869177",3
"37.090332,-35.887608",5
"-37.620678,11.426334",3
"1.4545803,-2.1837223",4
"-29.979582,-34.35415",2
"-44.18071,-27.596256",2
"6.5150557,48.255142",3
"5.806113,-18.365862",0
"16.618992,-5.1260357",4
"-2.7881997,18.68866",0
"6.7699265,-13.351891",4
"1.516751,50.022007",2
"35.818718,-16.358604",5
"-35.48003,8.527132",2
"2.8642404,15.732811",4
"36.57729,-26.076664",5
"34.40656,7.1959624",1
"17.150446,-32.03505",5
"-9.480557,42.17",3
"-41.23334,-29.730011",2
"22.154926,1.1605215",1
"-43.440872,-24.905111",2
"1.5168935,-21.268927",0
"10.902544,-36.314392",5
"-42.229187,-26.323011",2
"21.988522,48.118256",2
"-36.25513,-20.449438",2
"-35.53315,-26.636742",2
"3.045066,-16.071459",4
"6.5376573,46.543015",3
"12.2393265,-20.80383",5
"2.6744492,-8.830201",4
"33.194733,-33.471138",5
"-35.151875,-21.9758",2
"-33.057793,-37.553738",2
"2.637995,-16.508663",4
"34.273006,-20.849142",5
"-2.827353,48.691597",3
"-32.78805,-24.000072",2
"-0.85526,48.065968",2
"-0.88272846,48.515476",2
"12.411543,48.58413",2
"43.897377,5.3219457",1
"7.3969975,-4.7102137",4
"-35.582832,-23.815416",2
"-28.821306,20.141346",3
"-33.52822,25.81834",3
"-34.033768,-23.203865",2
"38.45253,-3.0021343",1
"-31.655361,-36.49102",2
"18.14555,-37.256603",5
"5.385298,0.05071384",4
"-33.225815,24.189066",2
"-0.8203207,49.25147",3
"-30.955816,-27.959036",2
"3.395937,48.954582",3
"15.076846,-1.9038138",4
"18.819998,-33.52624",5
"44.01809,12.328388",1
"-36.5911,-16.358416",3
"25.655464,-35.746742",5
"19.525589,-37.61179",5
"32.936523,-27.746332",5
"2.2160792,-17.319313",4
"16.557434,-38.431038",5
"20.632357,-26.201275",5
"40.310883,-18.943169",5
"-0.018502796,16.632122",2
"50.165623,2.5658529",5
"2.533788,-1.2293142",4
"5.3393154,49.197033",3
"-35.691372,-24.7857",2
"2.3876505,48.85725",2
"51.406017,-3.6022892",5
"40.010056,-19.451195",5
"21.806835,-3.843655",5
"-38.871685,-13.766206",3
"6.6180925,40.85257",3
"-9.197121,4.5529103",5
"0.7863372,14.23282",4
"18.335478,-10.488567",5
"43.50849,6.324485",1
"11.518127,48.549538",3
"15.370903,-26.423307",0
"-35.340298,-28.096289",2
"0.65289956,9.131089",4
"-4.946522,-24.572021",0
"-36.220566,9.388009",3
"20.217665,-1.0856864",0
"-17.31676,11.411255",3
"38.689854,1.8293967",1
"9.9269495,47.655506",3
"-36.885017,-31.016045",2
"-29.30838,-31.711086",2
"37.11297,-36.637215",5
"-26.339128,-31.69985",2
"29.783712,48.111145",2
"-32.455116,-37.940376",2
"-35.39749,-19.237602",2
"33.273804,-19.745123",5
"-32.745754,-24.164762",2
"-32.316257,25.185162",3
"-35.839756,11.320863",3
"-34.25574,-25.24701",2
"-35.752003,-17.789145",2
"-34.545307,-17.052055",2
